CurrencySymbol,CurrencyName,Explorer,Decimals,PARTNER,Other
1337,1337,https://etherscan.io/token/0x35872fea6a4843facbcdbce99e3b69596a3680b8,4,,
1MT,1Million Token,https://etherscan.io/token/0xf0bc1ae4ef7ffb126a8347d06ac6f8add770e1ce,7,<@320687103144886272>,
2022M,2022MOON,https://bscscan.com/token/0x047a02a57501a813975b2d347278fdd3df671e86,18,,
2GT,2gether,https://etherscan.io/token/0xc96c1609a1a45ccc667b2b7fa6508e29617f7b69,18,,
4BIDN,4BiddenCoin,https://bscscan.com/token/0xe9c14294d19ed47C129A09F15c35259bf3C9E16E,18,,
5HRIMP,WhaleStreet SHRIMP Token,https://etherscan.io/token/0x9077f9e1efe0ea72867ac89046b2a6264cbcaef5,18,,
AAVE,Aave,https://etherscan.io/token/0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,18,,
ABST,ABSTRACT,https://etherscan.io/token/0x2Feb105FBb4c922597b125C56822B3db7351B55d,4,,
aCDS,Crypto Development Services,https://snowtrace.io/token/0x23f07a1c03e7c6d0c88e0e05e79b6e3511073fd5,8,<@665504410931036170>,
ACX,Across Protocol,https://etherscan.io/token/0x44108f0223A3C3028F5Fe7AEC7f9bb2E66beF82F,18,,
ADA,Cardano,https://coinmarketcap.com/currencies/cardano/,6,,
ADDY,Adamant,https://polygonscan.com/token/0xc3fdbadc7c795ef1d6ba111e06ff8f16a20ea539,18,,
AFT,Ape Fun Token,https://bscscan.com/token/0x187647f4f531d16abb53cde3a608ee8d0a123c8d,8,,
AIN,AndjelaNadja,https://etherscan.io/token/0x8BDfaE0F83a03F5fa98B0bDf339F56df3C9F8BD5,18,,
ALCX,Alchemix,https://etherscan.io/token/0xdbdb4d16eda451d0503b854cf79d55697f90c8df,18,,
alETH,Alchemix ETH,https://etherscan.io/token/0x0100546f2cd4c9d97f798ffc9755e47865ff7ee6,18,,
ALEX,AlexMasmej,https://etherscan.io/token/0x8BA6DcC667d3FF64C1A2123cE72FF5F0199E5315,4,,
ALIAS,Alias,https://coinmarketcap.com/currencies/alias/,8,,
alUSD,Alchemix USD,https://etherscan.io/token/0xBC6DA0FE9aD5f3b0d58160288917AA56653660E9,18,,
ALXO,Alxocity,https://etherscan.io/token/0x4317ea4820f8d9ea6a103553a89cb261b6ea7f2a,4,,
ANC,Anchor Protocol,https://app-classic.terraswap.io/pairs/terra15qa20t4hrq27ugcyut363mum72hdlgcqnannm2,6,,
ANTS,FireAnts,https://etherscan.io/token/0xa9fBB83a2689F4fF86339a4b96874d718673b627,18,,
ARC,Arc,https://etherscan.io/token/0xc82e3db60a52cf7529253b4ec688f631aad9e7c2,18,,
ARRR,Pirate Chain,https://coinmarketcap.com/currencies/pirate-chain/,8,,
ART,ART Token,https://etherscan.io/token/0xE51f24B251430A6e615f66e0d3c3A97c442aB38C,18,,
ARTONLINE,ARTonline,https://bscscan.com/token/0x535e67270f4feb15bffbfe86fee308b81799a7a5,18,,
ASTRO,Astroport,https://app-classic.terraswap.io/pairs/terra1fqhyxfrvlhguw97nuhxm34uvzar8vfr63ft7km,6,,
ASX,Ads Social,https://bscscan.com/token/0xc69EC15775Aa8bE1698893B681F415038dee8339,8,"<@428131332598792193>,<@605016732888727612>",
ATK,Attack Wagon,https://polygonscan.com/token/0xf868939ee81f04f463010bc52eab91c0839ef08c,18,,
ATS,All That Smoke,https://etherscan.io/token/0xE5f55a3b74874531a99359b833b92866A6609f6B,4,,
AUDIO,Audius,https://etherscan.io/token/0x18aaa7115705e8be94bffebde57af9bfc265b998,18,,
aUST,AnchorUST,https://app-classic.terraswap.io/pairs/terra1su90khngc8fe80dwu0xgwt49262ytaye6zsv4l,6,,
AVAX,Avalanche,https://coinmarketcap.com/currencies/avalanche/,18,,
AVGL,AVGL,https://etherscan.io/token/0x3bcf909d564bdac5d7ead28a99664643aabe961a,18,,NO LIQUIDITY
B0T,B0Tcoin,https://etherscan.io/token/0xDd60F9dd5B891b728955149BD59F42c6513C8dc6,18,,
b1MT,1Million Token,https://bscscan.com/token/0x8d67448d4f6231abc070a42a8905084b79e09136,7,<@320687103144886272>,
B20,B.20,https://etherscan.io/token/0xc4de189abf94c57f396bd4c52ab13b954febefd8,18,,
BAC,Basis Cash,https://etherscan.io/token/0x3449fc1cd036255ba1eb19d65ff4ba2b8903a69a,18,,
BACON,BaconDAO,https://etherscan.io/token/0x34f797e7190c131cf630524655a618b5bd8738e7,18,<@749642709081260133>,
BADGER,Badger DAO,https://etherscan.io/token/0x3472a5a71965499acd81997a54bba8d852c6e53d,18,,
BAEPAY,BAEPAY,https://etherscan.io/token/0x6BFfa07a1B0ceBC474cE6833eAf2bE6326252449,4,,
BAL,Balancer,https://etherscan.io/token/0xba100000625a3754423978a60c9317c58a424e3d,18,,
BAN,Banano,https://coinmarketcap.com/currencies/banano/,29,,
BANANA,Banana,https://etherscan.io/token/0x94e496474f1725f1c1824cb5bdb92d7691a4f03a,18,,
BAT,Basic Attention Token,https://etherscan.io/token/0x0d8775f648430679a709e98d2b0cb6250d2887ef,18,,
bBITT,BITToken,https://bscscan.com/token/0x518445f0db93863e5e93a7f70617c05afa8048f1,18,,
BCH,Bitcoin Cash,https://coinmarketcap.com/currencies/bitcoin-cash/,8,,
BEAR,arcane bear,https://etherscan.io/token/0xAf162491C0B21900C01F4Cc0F7110238AAcdebE7,4,,
BELUGA,Beluga.fi,https://bscscan.com/token/0x181de8c57c4f25eba9fd27757bbd11cc66a55d31,18,,
BERT,Bertbit,https://etherscan.io/token/0x6e9DE2e85A8C1188995FeCea289b3F22E489bB12,4,,
BFG,BFG Token,https://bscscan.com/token/0xbb46693ebbea1ac2070e59b4d043b47e2e095f86,18,,
BFJB,Baby FJB,https://bscscan.com/token/0x253ad1d09bc85b8eadb90871e2967483bd61ddc3,18,,
BID,Blockidcoin,https://coinmarketcap.com/currencies/blockidcoin/,8,,
BIFI,Beefy.Finance,https://bscscan.com/token/0xCa3F508B8e4Dd382eE878A314789373D80A5190A,18,,
BIRB,Birb,https://bscscan.com/token/0x88888888Fc33e4ECba8958c0c2AD361089E19885,18,<@805263265940373524>,
BITT,BITToken,https://etherscan.io/token/0x9F9913853f749b3fE6D6D4e16a1Cc3C1656B6D51,18,,
bKIT,DexKit,https://bscscan.com/token/0x314593fa9a2fa16432913dbccc96104541d32d11,18,<@716770703537340438>,
BLK,BlackCoin,https://coinmarketcap.com/currencies/blackcoin/,8,,
BLOODYAXE,LizziesBloodyAxe,https://hive-engine.com/trade/BLOODYAXE,0,<@936228988374908948>,
bLOTTO,Lotto,https://bscscan.com/token/0xf301c8435d4dfa51641f71b0615add794b52c8e9,18,,
BLUNA,Bonded Luna,https://app-classic.terraswap.io/pairs/terra1qs0zjzd6j0kwrwwf2qj5kmqqhav5ygq3q7p8s7,6,,
BLURT,Blurt,https://coinmarketcap.com/currencies/blurt/,3,,
BMON,Binamon,https://bscscan.com/token/0x08ba0619b1e7a582e0bce5bbe9843322c954c340,18,,
BNB,BNB,https://coinmarketcap.com/currencies/bnb/,18,,
BNJ,Binjit Coin,https://binjitcoin.com/,8,,
BNT,Bancor Network Token,https://etherscan.io/token/0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,18,,
BOMB,Bomb,https://etherscan.io/token/0x1C95b093d6C236d3EF7c796fE33f9CC6b8606714,0,,
BONES,Bones,https://etherscan.io/token/0x3a75731f9e16244de01dd431636db7c07d42a166,4,,
BOOM,Dogs Unchained,https://etherscan.io/token/0x1f17996beacc0803841d5f8cecc753e688fb5084,18,,
BOOMC,BoomCoin,https://bscscan.com/token/0x761684e229f04ce8985b49e3beb1cd994c776a21,18,,
BPC,BloodyPercent,https://etherscan.io/token/0xf21d65979bd89b28f05ef19f3c65dd2a1d02946d,4,,
bPUSSY,Pussy Financial,https://bscscan.com/token/0xd9e8d20bde081600fac0d94b88eafaddce55aa43,18,,
BRIGHT,Bright on Gnosis,https://gnosisscan.io/token/0x83FF60E2f93F8eDD0637Ef669C69D5Fb4f64cA8E,18,,
BRIX,Brix Token,https://polygonscan.com/token/0xabffedaf784dc40a4c1947f9d5ddb3afe2075353,18,,NO LIQUIDITY
brkl,Rickle,https://bscscan.com/token/0xeCa15e1BbFF172D545Dd6325F3Bae7b737906737,18,<@696000898568028170>,
BRX,Brix Society,https://wax.alcor.exchange/swap?output=BRIX-brixbrixtoke,4,,
BSCBACON,BaconDAO,https://bscscan.com/token/0x0615Dbba33Fe61a31c7eD131BDA6655Ed76748B1,18,<@749642709081260133>,
BSGG,Betswap.gg,https://snowtrace.io/token/0x63682bdc5f875e9bf69e201550658492c9763f89,18,,
BSV,Bitcoin SV,https://coinmarketcap.com/currencies/bitcoin-sv/,8,,
bTBB,Trade Butler Bot,https://bscscan.com/token/0xb1ac5dac9099fda18390901371ce03c5ec637c89,18,,
BTC,Bitcoin,https://coinmarketcap.com/currencies/bitcoin/,8,,
BTCZ,BitcoinZ,https://coinmarketcap.com/currencies/bitcoinz/,8,<@426842722436120577>,
BTG,Bitcoin Gold,https://coinmarketcap.com/currencies/bitcoin-gold/,8,,
BTLLR,Betller Coin,https://www.coingecko.com/en/coins/betller-coin,8,,
BTQ,Boutique72,https://etherscan.io/token/0xfa5551c53bd847cecbaef93e34909e5d4551b5da,18,,
bTR3B,TR3B-Manta,https://bscscan.com/token/0xB6Ace1349339E4f5D2c6962Fa8e328D1Dd22E18F,8,,
BTTOLD,BitTorrent,https://www.coingecko.com/en/coins/bittorrent-old,6,,
BUGZ,CryptoCrawlerz,https://etherscan.io/token/0x6b023c1e3a860050ee3e608357aae86a113b70f9,18,,
BUSD,Binance USD,https://bscscan.com/token/0xe9e7cea3dedca5984780bafc599bd69add087d56,18,,
BUZZ,Buzz,https://etherscan.io/token/0x00d270d9a41886a8e6e433911ae2f7d257b60051,4,,
BXMI,Bxmi Token,https://etherscan.io/token/0xa0f5505dC06eBE8Ee8CbdC2059eaDE0b9F35cbC2,18,,
BYND,Beyondcoin,https://coinmarketcap.com/currencies/beyondcoin/,8,,
CAKE,PancakeSwap,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18,,
CAMO,CAMO,https://etherscan.io/token/0xe86a746330b0b691323d2cbb5c140f77d7f198a4,4,,
CANNACOIN,Stellar Cannacoin,https://lobstr.co/trade/native/CANNACOIN:GBLJ4223KUWIMV7RAPQKBA7YGR4I7H2BIV4KIMMXMQWYQBOZ6HLZR3RQ,7,<@834291952852664351>,
CAPT,Captain Token,https://bscscan.com/token/0xdf5301b96ceccb9c2a61505b3a7577111056a4c5,9,,
CARD,Cardstack,https://etherscan.io/token/0x954b890704693af242613edef1b603825afcd708,18,,
CASS,CassinoCoin,https://polygonscan.com/token/0x7af8eBca3EC282C03e4029B848AF7dCFc5fa1E0c,9,,
CBL,CherryBlossom,https://polygonscan.com/token/0xf35a85c493c49f19bcc176e718865b148958a130,18,,
CCC,Cross Chain Capital,https://snowtrace.io/token/0x4939b3313e73ae8546b90e53e998e82274afdbdb,9,,
CDS,Crypto Development Services,https://bscscan.com/token/0x23f07a1c03e7c6d0c88e0e05e79b6e3511073fd5,8,<@665504410931036170>,
CDY,Bitcoin Candy,https://cdy.one/,5,<@859136124444999690>,
CFXQ,CFXQ on Gnosis,https://gnosisscan.io/token/0x64b17a95e6C45306FB23Bc526eB2dc9E1331a1b1,6,,
CHEDR,Cheddar,https://etherscan.io/token/0x48a4a3c9dfeee6dba98a20895ec7a2cb40b3fa7f,18,<@749642709081260133>,
CHEER,Cheer,https://etherscan.io/token/0xdFCBB34cda9592b2138f700601A86C70d5E72a60,18,,
CHERRY,Cherry,https://etherscan.io/token/0x4eCB692B0fEDeCD7B486b4c99044392784877E8C,4,,
CHIZ,Sewer Rat Social Club CHIZ Token,https://etherscan.io/token/0x5c761c1a21637362374204000e383204d347064c,18,,
CHL,ChallengeDAC,https://coinmarketcap.com/currencies/challengedac/,4,,
CHP,CoinPoker,https://polygonscan.com/token/0x59B5654a17Ac44F3068b3882F298881433bB07Ef,18,,
CIC,Crazy Internet Coin,https://coinmarketcap.com/currencies/crazy-internet-coin/,18,,
CLAM,OtterClam,https://polygonscan.com/token/0xC250e9987A032ACAC293d838726C511E6E1C029d,9,,
CLOUDT,CloudClout,https://etherscan.io/token/0x9621bad6e7e2b9758349ddcb308df7f63fd46668,4,,
CMK,Credmark,https://etherscan.io/token/0x68cfb82eacb9f198d508b514d898a403c449533e,18,,
CNG,Changer,https://etherscan.io/token/0x5c1d9aa868a30795f92fae903edc9eff269044bf,18,,
CNJ,Conjure,https://etherscan.io/token/0x00a55375002f3cda400383f479e7cd57bad029a9,18,,
COCKTAIL,Cocktail,https://bscscan.com/token/0x10f292a6e694c38c5d570127da445143a2d882f3,18,,
COIN,Coin Artist,https://etherscan.io/token/0x87b008E57F640D94Ee44Fd893F0323AF933F9195,18,,
COMBO,Furucombo,https://polygonscan.com/token/0x6ddb31002abc64e1479fc439692f7ea061e78165,18,,
COMFY,Comfy Token,https://bscscan.com/token/0xC737B44CB0Aa18815a1F6918EB338dEe7e7E6bD7,9,,
COMP,Compound,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888,18,,
COTK,Colligo Token,https://bscscan.com/token/0xea738b6f1C888B2eCed0faD66918DEfeFE7C4494,18,,
CREDS,Creds,https://etherscan.io/token/0xc13F4F0F865bAc08F62654B57E38669EbC4747a3,18,,
cSWIX,CouponSWIX,https://polygonscan.com/token/0x80b454e806e29f052090aa18cd7380f42a11901d,18,,
CUMMIES,CumRocket,https://bscscan.com/token/0x27Ae27110350B98d564b9A3eeD31bAeBc82d878d,18,,
CURIO,ExtraCurio,https://etherscan.io/token/0x4b46636aFCb2BC4DD20C3D0424c4E1e6D296Fabe,4,,
CVD,Covid19,https://etherscan.io/token/0x6b466b0232640382950c45440ea5b630744eca99,0,,
CVN,CryptoVision,https://hive-engine.com/trade/CVN,0,<@858390190342406204>,
DAI,Dai,https://etherscan.io/token/0x6b175474e89094c44da98b954eedeac495271d0f,18,,
DANK,Dank Token,https://etherscan.io/token/0x0cb8d0b37c7487b11d57f1f33defa2b1d3cfccfe,18,,
DARA,Immutable,https://bscscan.com/token/0x0255af6c9f86f6b0543357bacefa262a2664f80f,18,,
DASH,Dash,https://coinmarketcap.com/currencies/dash/,8,,
DATA,Data Economy Index,https://etherscan.io/token/0x33d63ba1e57e54779f7ddaeaa7109349344cf5f1,18,,
DBL,Doubloon Token,https://arbiscan.io/token/0xd3f1da62cafb7e7bc6531ff1cef6f414291f03d3,18,,
DEEZNUTS,Deez Nuts,https://bscscan.com/token/0x741f72bc9e29f662f2eb41c5ab450a2ca33be57d,18,,
DEPO,Depo,https://etherscan.io/token/0xa5def515cfd373d17830e7c1de1639cb3530a112,18,,
DESK,DESK,https://polygonscan.com/token/0xecfb24be40f88d66bb7a14a4bc7f22bdf6841a93,18,,
DGB,DigiByte,https://coinmarketcap.com/currencies/digibyte/,8,,
DHT,dHEDGE DAO,https://polygonscan.com/token/0x8c92e38eca8210f4fcbf17f0951b198dd7668292,18,,
DIAH,DiarrheaCoin,https://bscscan.com/token/0xB3b9d0c1DC36dFF245933E4Fa0F0449f539cd32a,9,,
DIAHv1,DiarrheaCoin,https://bscscan.com/token/0x77b9e9d4096afe8d4127b244d953817403be37cd,18,,
DIVI,Divi,https://coinmarketcap.com/currencies/divi/,8,,
DNT,district0x,https://etherscan.io/token/0x0abdace70d3790235af448c88547603b945604ea,18,,
DODO,DODO,https://etherscan.io/token/0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,18,,
DOG,The Doge NFT,https://etherscan.io/token/0xbaac2b4491727d78d2b78815144570b9f2fe8899,18,,
DOGE,Dogecoin,https://coinmarketcap.com/currencies/dogecoin/,8,,
DOOM,Doom,https://etherscan.io/token/0xa4f9cec920ca520a7feb2c3a63050e08967bc111,4,,
DPX,Dopex,https://etherscan.io/token/0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81,18,,
DRC,Dracula Token,https://etherscan.io/token/0xb78b3320493a4efaa1028130c5ba26f0b6085ef8,18,,
DSD,Dynamic Set Dollar,https://etherscan.io/token/0xbd2f0cd039e0bfcf88901c98c0bfac5ab27566e3,18,,
DSGN,Design,https://etherscan.io/token/0x537A9095b78517597b5f2058EDcd6E1978095909,4,,
DTR,Dynamic Trading Rights,https://etherscan.io/token/0xd234bf2410a0009df9c3c63b610c09738f18ccd7,8,,
DTUBE,DTube Coin,https://etherscan.io/token/0xd2be3722b17b616c51ed9b8944a227d1ce579c24,2,,
DUDE,Dude,https://etherscan.io/token/0xe98b5f11897d42afd17185dd301bcb2d46389bf1,4,,
DUMA,Duma,https://etherscan.io/token/0x9f4affb8652d3aac1f36431191a8bf0b48dab332,4,,
DVASH,Digiverse Ash,https://bscscan.com/token/0x47d8b4a11f2f95f77f679a3049551fe6fa8e189f,5,,
DVT,DeVault,https://coinmarketcap.com/currencies/devault/,3,,
DXLM,Doge Lumens,https://lobstr.co/trade/native/DXLM:GAE6DWVMZDAOBU4IIPGDM2EJ65PWZQ5X7MI7PUURWKTEVZSEJHRYI247,7,<@895777912857440338>,
DYDX,dYdX,https://etherscan.io/token/0x92D6C1e31e14520e676a687F0a93788B716BEff5,18,,
EGG,NestEgg Coin,https://coinmarketcap.com/currencies/nestegg-coin/,8,,
EGT,ElasticDAO,https://etherscan.io/token/0x2aa5ce395b00cc486159adbdd97c55b535cf2cf9,18,,
EHB,EarnHub,https://bscscan.com/token/0x80CbA4031F7a75B650f4146E5CebA9d7562DF939,9,,
ENH,Enhance V3,https://bscscan.com/token/0xCb6a0c342e0968b3D4AC0C90b8da4edBA74f0385,18,,
EOS,EOS,https://coinmarketcap.com/currencies/eos/,4,,
ESD,Empty Set Dollar,https://etherscan.io/token/0x36f3fd68e7325a35eb768f1aedaae9ea0689d723,18,,
ETC,Ethereum Classic,https://coinmarketcap.com/currencies/ethereum-classic/,18,,
ETH,Ethereum,https://coinmarketcap.com/currencies/ethereum/,18,,
ETHOP,Optimistic Ethereum,https://help.optimism.io/hc/en-us/articles/10800854161563-Centralized-exchanges-that-support-Optimism,18,,
ETN,Electroneum,https://coinmarketcap.com/currencies/electroneum/,2,,
EUROC,Euro Coin,https://etherscan.io/token/0x1aBaEA1f7C830bD89Acc67eC4af516284b1bC33c,6,,
EUT,TerraEUR,https://app-classic.terraswap.io/pairs/terra1lvxedwtrx387034kmf3j5zsaw92z3hwmrn2nq5,6,,
EVRT,Everest Token,https://snowtrace.io/token/0x3aca5545e76746a3fe13ea66b24bc0ebcc51e6b4,18,,
EXPEX,Xchange Token,https://polygonscan.com/token/0xe8E0a026BE04b27eEeeE130678BeF299A6f116eD,18,,
EXRD,e-Radix,https://etherscan.io/token/0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,18,,
FAMILY,Bitcoin Family,https://etherscan.io/token/0x833E4c02c47B7e38f5b9A80b26eb07D23d1961f4,4,,
FARM,Harvest Finance,https://etherscan.io/token/0xa0246c9032bC3A600820415aE600c6388619A14D,18,,
FIELD,Field,https://bscscan.com/token/0x04d50c032f16a25d1449ef04d893e95bcc54d747,18,,
FINA,Defina Finance,https://bscscan.com/token/0x426c72701833fddbdfc06c944737c6031645c708,18,,
FIRST,Harrison First,https://etherscan.io/token/0x9903A4Cd589DA8e434f264deAFc406836418578E,4,,
FISH,Penguin Party Fish,https://etherscan.io/token/0x30bcd71b8d21fe830e493b30e90befba29de9114,18,,
FISHTANK,FISH Tank,https://etherscan.io/token/0x2604e9f68259e609e8744fb67cc410d50fc9aa0f,18,,
FJB,Lets Go Brandon!,https://bscscan.com/token/0xa179248e50ce5afb507fd8c54e08a66fbac7b6ff,9,,
