CurrencySymbol,CurrencyName,Explorer,Decimals,PARTNER,Other
FLAME,FireStarter,https://polygonscan.com/token/0x22e3f02f86bc8ea0d73718a2ae8851854e62adc5,18,,
FLR,Spark,https://flare.network/,18,,
FLUX,Flux,https://coinmarketcap.com/currencies/zel/,8,,
FLVR,Flavors,https://bscscan.com/token/0xF1a45E52d6d11D0e591d4F18DA9D88a4c266b300,9,,
FLX,Reflexer Ungovernance Token,https://etherscan.io/token/0x6243d8cea23066d098a15582d81a598b4e8391f4,18,,
FNDZ,FNDZ Token,https://bscscan.com/token/0x7754c0584372D29510C019136220f91e25a8f706,18,,
FORCER,Forcer,https://etherscan.io/token/0xC1fB6C015fC535aBD331D3029De76a62e412Fb23,4,,
FOX,ShapeShift FOX Token,https://etherscan.io/token/0xc770eefad204b5180df6a14ee197d99d808ee52d,18,,
FRONT,Frontier,https://etherscan.io/token/0xf8C3527CC04340b208C854E985240c02F7B7793f,18,,
FT,Crypto Family Token,https://bscscan.com/token/0x155488a3c962e052c15f9de0f8ee2aae51515747,10,,
GAME,GameCredits,https://etherscan.io/token/0x63f88A2298a5c4AEE3c216Aa6D926B184a4b2437,18,,
GATS,GATS,https://etherscan.io/token/0x4bA93f83b131C2450D5bC1982E3F2a1751Aa8E41,4,,
GBYTE,Obyte,https://coinmarketcap.com/currencies/obyte/,9,,
GCASH,Gcash,https://etherscan.io/token/0xc53f6c2ac35d30cc47ddf3c320874b21dfa38791,4,,
GEN,DAOstack,https://etherscan.io/token/0x543ff227f64aa17ea132bf9886cab5db55dcaddf,18,,
GERT,gertcoin,https://bscscan.com/token/0x29deB024511cDA0F85A5D9a53D160c56F2c96417,18,,
GHST,GHST Token,https://etherscan.io/token/0x3f382dbd960e3a9bbceae22651e88158d2791550,18,,
GIN,GINcoin,https://bitcointalk.org/index.php?topic=2998031.0,8,,
GLXY,Galaxy Coin,https://polygonscan.com/token/0x438374ea6e7aafee3be6f925ba50071dd22ed70b,18,,
GOAT,Goatcoin,https://bscscan.com/token/0x7c67dccb04b67d4666fd97b2a00bb6d9b8d82e3f,18,,
GORE,GORE,https://etherscan.io/token/0xa5f17f8270d9576ea0ab11d49ddf51555fc8be50,18,,
GORN,Gorn,https://etherscan.io/token/0x5B9DeCe6E8E703BFfC25E794e6f5DfaEbd26D543,4,,
GOU,Gou,https://etherscan.io/token/0xb19977b23b40d59254b8f5a0bdb67076b4fa0bc6,4,,
GPL,Gold Pressed Latinum,https://etherscan.io/token/0xeeddaa78e0b2de769e969bd049c8faff3280df97,18,,
GRAIN,GRAIN Token,https://etherscan.io/token/0x6589fe1271a0f29346796c6baf0cdf619e25e58e,18,,
GREEN,GREEN,https://etherscan.io/token/0x9CF140FEB1109dd6E5a602C17a7A5aEd9a9b1DdC,4,,
GTT,Guppy Treat Token,https://polygonscan.com/token/0xB5cB47A8f85628dea29AC7153544867e87Ae6937,4,,
GUILD,BlockchainSpace,https://etherscan.io/token/0x83e9f223e1edb3486f876ee888d76bfba26c475a,18,,
gvVALUEB,GovVault Value,https://bscscan.com/token/0x0610c2d9f6ebc40078cf081e2d1c4252dd50ad15,18,,
GYSR,Geyser,https://etherscan.io/token/0xbea98c05eeae2f3bc8c3565db7551eb738c8ccab,18,,
H4G,Hodl4Gold,https://bscscan.com/token/0xE8c4bEce93084D649fB630886b5332942b643BB9,9,,
HALO,Angel Protocol,https://app-classic.terraswap.io/pairs/terra1syp7rzmgtp9r6m4qlhu9x6luh4ltqyglkd22u3,6,,
HBD,Hive Dollar,https://hive-engine.com/trade/SWAP.HBD,3,,
HC,#HumbleCoin,https://bscscan.com/token/0xf65e64f2a7a625fbd5635dca9487244bc1983a84,18,<@450368405464154112>,
HERO,HERO,https://etherscan.io/token/0x862caA11AbE48c945D5361E80EaF19348C479240,4,,
HEX,HEX,https://etherscan.io/token/0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,8,,
HGH,Matic Mike Juice,https://polygonscan.com/token/0xE97a60f5D34dA4f68bc1f1b9CE2C19Ec1A33E928,18,,
HIVE,Hive,https://coinmarketcap.com/currencies/hive-blockchain/,3,,
HMMM,Hmmm,https://bscscan.com/token/0x88Cf50037f8069071Cd56f641a81b369a5Fd3a42,9,,
HND,Hundred Finance,https://etherscan.io/token/0x10010078a54396f62c96df8532dc2b4847d47ed3,18,,
HNY,Honey,https://gnosisscan.io/token/0x71850b7E9Ee3f13Ab46d67167341E4bDc905Eef9,18,,
HOGE,Hoge Finance,https://etherscan.io/token/0xfad45e47083e4607302aa43c65fb3106f1cd7607,9,,
HONEYD,Honey Deluxe,https://etherscan.io/token/0x40615B82999b8aa46803F11493BeDAB0314EB5E7,18,,
HOWL,Howl,https://etherscan.io/token/0xd1dc64b4bdaab103a72bf4778a33740704aff380,4,,
HPS,Happiness Token,https://bscscan.com/token/0xeda21b525ac789eab1a08ef2404dd8505ffb973d,18,,
HUE,Hue,https://etherscan.io/token/0xdcfe18bc46f5a0cd0d3af0c2155d2bcb5ade2fc5,4,,
HUSH,Hush,https://coinmarketcap.com/currencies/hush/,8,,
HYP,Hypno,https://etherscan.io/token/0x93e4277fd2552922d8668153d0432abc5fbf3994,18,,
ICAP,Invictus Capital Token,https://etherscan.io/token/0xd83C569268930fadAd4cdE6D0cB64450fef32b65,18,,
ICE,Iron Finance,https://polygonscan.com/token/0x4A81f8796e0c6Ad4877A51C86693B0dE8093F2ef,18,,
ICHI,ICHI,https://etherscan.io/token/0x111111517e4929D3dcbdfa7CCe55d30d4B6BC4d6,18,,
IGNT,Ignite Token,https://bscscan.com/token/0x7DA1aBb446c735E2064464b1d125834857dDEE7F,18,,
IHF,Invictus Hyperion Fund,https://etherscan.io/token/0xaf1250fa68d7decd34fd75de8742bc03b29bd58e,18,,
ILV,Illuvium,https://etherscan.io/token/0x767fe9edc9e0df98e07454847909b5e959d7ca0e,18,,
INFO,Infomatix,https://bscscan.com/token/0xdf727040d3997b5d95dee8c661fa96e3c13ee0c9,18,,
INI,Initia,https://etherscan.io/token/0xb5fDe360d9d6D4Dddf6093a39F725081F9C601ae,4,,
INKz,INKz,https://etherscan.io/token/0xd0c37cda48fe5d6ee7132181a90dc58206db5404,18,,
JBX,Juicebox,https://etherscan.io/token/0x3abf2a4f8452ccc2cf7b4c1e4663147600646f66,18,,
jEUR,Jarvis Synthetic Euro,https://etherscan.io/token/0x0f17bc9a994b87b5225cfb6a2cd4d667adb4f20b,18,,
JOE,JOE,https://snowtrace.io/token/0x6e84a6216eA6dACC71eE8E6b0a5B7322EEbC0fDd,18,,
JPX,Japan Excitement Coin,https://etherscan.io/token/0xcd56fC21564FBA45c17D0BF663CCED37f5E22d7e,4,,
JRT,Jarvis Reward Token,https://etherscan.io/token/0x8a9c67fee641579deba04928c4bc45f66e26343a,18,,
JUP,Jupiter,https://bscscan.com/token/0x0231f91e02debd20345ae8ab7d71a41f8e140ce7,18,,
KAMA,KamaGang Community Token,https://etherscan.io/token/0x655217999cbe2f025b1c4036a573fcc1bdd1bae8,18,,
KANDA,Telokanda,https://hive-engine.com/trade/KANDA,8,,
KANGG,Kangdom,https://etherscan.io/token/0x785AfB6062004F52A1d6A4323860e56803bc14D0,4,,
KBN,Koban,https://bscscan.com/token/0x030708208dc29b1688b212081f31cdb59097a67d,18,,
KITTY,Kitty Coin,https://polygonscan.com/token/0xb4228798fF437ecD8fa43429664e9992256fe6Ac,18,,
KMD,Komodo,https://coinmarketcap.com/currencies/komodo/,8,,
KRT,TerraKRW,https://app-classic.terraswap.io/pairs/terra1erfdlgdtt9e05z0j92wkndwav4t75xzyapntkv,6,,
LADZ,LADZ,https://etherscan.io/token/0x1287c0509df9a475Ef178471aB2132b9dfD312B3,4,,
LBC,LBRY Credits,https://coinmarketcap.com/currencies/library-credits/,8,,
LBY,Lobby,https://etherscan.io/token/0xac042d9284df95cc6bd35982f6a61e3e7a6f875b,9,,
LIFE,LIFE,https://etherscan.io/token/0x2Ad128fBEFF2B781D028148DEc82bBe2498Dc08e,4,,
LINK,Chainlink,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca,18,,
LIT,LITonium,https://etherscan.io/token/0x2e3C062E16c1a3a04Ddc5003c62E294305d83684,2,,
LNR,Lunar,https://bscscan.com/token/0xc1A59a17F87ba6651Eb8E8F707db7672647c45bD,18,,
LOOT,Warsaken Loot,https://wax.alcor.exchange/trade/loot-warsaken_wax-eosio.token,4,,
LORDS,LORDS,https://etherscan.io/token/0x686f2404e77ab0d9070a46cdfb0b7fecdd2318b0,18,,
LOTTO,Lotto,https://etherscan.io/token/0xb0dfd28d3cf7a5897c694904ace292539242f858,18,,
LTC,Litecoin,https://coinmarketcap.com/currencies/litecoin/,8,,
LUNC,Terra Luna Classic,https://coinmarketcap.com/currencies/terra-luna/,6,,
LUX,Lux Expression,https://etherscan.io/token/0x88dafebb769311d7fbbeb9a21431fa026d4100d0,18,,
LVL,Level 1,https://hive-engine.com/trade/LVL,8,,
LYRA,Lyra Finance,https://etherscan.io/token/0x01ba67aac7f75f647d94220cc98fb30fcc5105bf,18,,
MARS,Mars Protocol,https://app-classic.terraswap.io/pairs/terra15hmdee6sfyq8vlrwh8ajx3jlns4u9v30mtt8rh,6,,
MARTIA,Martia,https://wax.alcor.exchange/trade/martia-martia_wax-eosio.token,4,,
MARTK,Martkist,https://coinmarketcap.com/currencies/martkist/,8,,
MASQ,MASQ,https://etherscan.io/token/0x06f3c323f0238c72bf35011071f2b5b7f43a054c,18,,
MATIC,Polygon,https://coinmarketcap.com/currencies/polygon/,18,,
MBC,Marblecoin,https://etherscan.io/token/0x8888889213dd4da823ebdd1e235b09590633c150,18,,
MEAD,Thors Mead v1,https://snowtrace.io/token/0x245c2591403e182e41d7a851eab53b01854844ce,8,,
MEM,Memecoin,https://etherscan.io/token/0x42dbbd5ae373fea2fc320f62d44c058522bb3758,18,,
MEOW,Meowshi,https://etherscan.io/token/0x650F44eD6F1FE0E1417cb4b3115d52494B4D9b6D,18,,
MEYERS,Meyers Token,https://bscscan.com/token/0x5d0d52c464d7970af7f537c2963aa09fbaf6dde0,9,,
MFT,Mainframe,https://etherscan.io/token/0xdf2c7238198ad8b389666574f2d8bc411a4b7428,18,,
MIMATIC,MAI,https://polygonscan.com/token/0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,18,,
MIR,Mirror Protocol,https://app-classic.terraswap.io/pairs/terra15vuax7dp574agd0p7pqc0t634h29y89t56al0q,6,,
MIST,Alchemist,https://etherscan.io/token/0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab,18,,
MM,Moose,https://etherscan.io/token/0xcf0425a35f1fa900bb347cb996d3094d1df3cd48,4,,
MNFT,MagNFT,https://etherscan.io/token/0xdb7eb3ede973665b1bb9f3016861e3255062e4ed,4,,
MNFTCoin,MongolNFT,https://etherscan.io/token/0x3235B13708F178Af6F110dE7177ED5De10c1093d,18,,
MNT,TerraMNT,https://app-classic.terraswap.io/pairs/terra16pwrn7frj4d8r4dfc3l8y3xkt5uk2505ad7nvm,6,,
MONSTA,Cake Monster,https://bscscan.com/token/0x8A5d7FCD4c90421d21d30fCC4435948aC3618B2f,18,,
MOONER,CoinMooner,https://bscscan.com/token/0x34E942859469c9dB9C22F4eAF866E2c2401BB795,18,,
MOONIE,Moonie,https://bscscan.com/token/0x1d5bf045d1651a411138fe7da5fc5e023f26cb70,18,<@749642709081260133>,
MORK,MORK,https://etherscan.io/token/0xf552b656022c218C26dAd43ad88881Fc04116F76,4,,
MPH,88mph,https://etherscan.io/token/0x8888801af4d980682e47f1a9036e589479e835c5,18,,
MRP,MORPHINE,https://bscscan.com/token/0xb8608f270497764a10c28bfe75454f68b31ba2b1,9,,
MSG,MoonSuGar,https://etherscan.io/token/0x47b3c81b476af7ce784ed9435e1ababfe88342f3,18,,NO LIQUIDITY
MTA,Meta,https://etherscan.io/token/0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,18,,
MTL,Metal,https://etherscan.io/token/0xf433089366899d83a9f26a773d59ec7ecf30355e,8,,
NANO,Nano,https://coinmarketcap.com/currencies/nano/,30,,
NBMACT,Actium,https://wax.alcor.exchange/trade/nbmact-battleminers_wax-eosio.token,6,,
NBMCON,Constructium,https://wax.alcor.exchange/trade/nbmcon-battleminers_wax-eosio.token,6,,
NBMFUS,Fusium,https://wax.alcor.exchange/trade/nbmfus-battleminers_wax-eosio.token,6,,
NBMMIN,Minium,https://wax.alcor.exchange/trade/nbmmin-battleminers_wax-eosio.token,6,,
NCT,Name Change Token,https://etherscan.io/token/0x8a9c4dfe8b9d8962b31e4e16f8321c44d48e246e,18,,
NDX,Indexed Finance,https://etherscan.io/token/0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,18,,
NEOXAG,Neoxian Silver,https://hive-engine.com/trade/NEOXAG,8,,
NESS,ness,https://etherscan.io/token/0x370DaE2AB60ECbc0EE793E837D94ca8040Dd6786,4,,
NFD,Feisty Doge NFT,https://etherscan.io/token/0xDFDb7f72c1F195C5951a234e8DB9806EB0635346,18,,
NFTART,NFT Art Finance,https://bscscan.com/token/0xf7844cb890f4c339c497aeab599abdc3c874b67a,9,<@260509852353167362>,
NFTL,Nifty League,https://etherscan.io/token/0x3c8d2fce49906e11e71cb16fa0ffeb2b16c29638,18,,
NIM,Nimiq,https://coinmarketcap.com/currencies/nimiq/,5,,
NINKY,Idle Ninja Online,https://bscscan.com/token/0x90422d35496e8ed3391971dbec894e4a8057081f,18,,
NITRO,Nitro League,https://polygonscan.com/token/0x695fc8b80f344411f34bdbcb4e621aa69ada384b,18,,
NST,Ninja Squad,https://etherscan.io/token/0x70bef3bb2f001da2fddb207dae696cd9faff3f5d,18,,
NUME,NumisMe,https://etherscan.io/token/0x34769d3e122c93547836addd3eb298035d68f1c3,18,,
OATS,Oats,https://etherscan.io/token/0x3C8F860423405A700f9F20e94c742eC38FD17735,4,,
OCEAN,Ocean Protocol,https://etherscan.io/token/0x967da4048cD07aB37855c090aAF366e4ce1b9F48,18,,
OHM,Olympus v1,https://etherscan.io/token/0x383518188c0c6d7730d91b2c03a03c837814a899,9,,
OIL,OIL,https://etherscan.io/token/0x5fe8c486b5f216b9ad83c12958d8a03eb3fd5060,18,,
OK,Wrapped Okcash,https://bscscan.com/token/0x523821d20a283d955f6205B4C9252779Cd0f964B,18,,
oklg,ok.lets.go.,https://bscscan.com/token/0x55e8b37a3c43b049dedf56c77f462db095108651,9,,
oneFOX,oneFOX,https://etherscan.io/token/0x03352D267951E96c6F7235037C5DFD2AB1466232,18,,
oneMPH,oneMPH,https://etherscan.io/token/0xbe3f88e18be3944fdda830695228adbb82fa125f,18,,
ONI,ONI,https://wax.alcor.exchange/swap?output=ONI-t.taco,4,<@380176854239281153>,
opSNX,Synthetix Network Token,https://optimistic.etherscan.io/token/0x8700daec35af8ff88c16bdf0418774cb3d7599b4,18,,
opsUSD,sUSD,https://optimistic.etherscan.io/token/0x8c6f28f2f1a3c87f0f938b96d27520d9751ec8d9,18,,
opTHALES,Thales,https://optimistic.etherscan.io/token/0x217d47011b23bb961eb6d93ca9945b7501a5bb11,18,,
PAGE,Page,https://etherscan.io/token/0x60e683c6514edd5f758a55b6f393bebbafaa8d5e,8,,
PAINT,MurAll,https://etherscan.io/token/0x4c6ec08cf3fc987c6c4beb03184d335a2dfc4042,18,,
PANTHER,PantherSwap,https://bscscan.com/token/0x1f546ad641b56b86fd9dceac473d1c7a357276b7,18,,
pAPW,APWine,https://polygonscan.com/token/0x6c0ab120dbd11ba701aff6748568311668f63fe0,18,,
pARKES,Arke Token,https://polygonscan.com/token/0x0784d958ee09ff8e876a82d3c6e798912c0f0a11,18,,
PATH,PathDAO,https://etherscan.io/token/0x2a2550e0A75aCec6D811AE3930732F7f3ad67588,18,,
PAWS,Paws Funds,https://www.coingecko.com/en/coins/paws-funds,8,,
pBANANA,Banana,https://polygonscan.com/token/0xbc91347e80886453f3f8bbd6d7ac07c122d87735,18,,
pCDS,Crypto Development Services,https://polygonscan.com/token/0x23f07a1c03e7c6d0c88e0e05e79b6e3511073fd5,8,<@665504410931036170>,
PDD,PolyDogeDollar,https://polygonscan.com/token/0x146e58d34eab0bff7e0a63cfe9332908d680c667,18,,
PEACH,Peach,https://etherscan.io/token/0xb0dd2Cf11D0787146520ab39fbDC382F78dABb16,18,,
PENCIL,Pencil,https://etherscan.io/token/0x607DF06d771bd72c14A4031d1647CaD8cA1af268,18,,
PERP,Perpetual Protocol,https://etherscan.io/token/0xbC396689893D065F41bc2C6EcbeE5e0085233447,18,,
PEVRT,Charged EVRT,https://snowtrace.io/token/0x451d00af6e751537a9a2cff40cdfb1119cd1fa7d,18,,
PGEN,Polygen,https://polygonscan.com/token/0x01d35cbc2070a3b76693ce2b6364eae24eb88591,18,,
PHTK,Phun Token,https://etherscan.io/token/0x1fee5588cb1de19c70b6ad5399152d8c643fae7b,18,,
PICA,PICA,https://etherscan.io/token/0x1eCe1739DAE08253aE582C404511B37355B42C84,4,,
PICKLE,Pickle Finance,https://etherscan.io/token/0x429881672B9AE42b8EbA0E26cD9C73711b891Ca5,18,,
PINS,Les Collectionneurs,https://etherscan.io/token/0xf4922496163E8176CeD096ED80c67ca8ea2168D6,18,,
PIVX,PIVX,https://coinmarketcap.com/currencies/pivx/,8,,
PIXA,PIXA Token,https://polygonscan.com/token/0xca8c6dea40a6de9be3b4c73a1aefaafdb4754f73,0,,
PIXEL,Pixel,https://etherscan.io/token/0x1e906717de2e4a4600f13b6909736b0346bdde3e,4,,
PIZZA,Pizza,https://hive-engine.com/trade/PIZZA,2,,
PKR,Polker,https://bscscan.com/token/0xc49dde62b4a0810074721faca54aab52369f486a,18,,
PLAY,PLAY,https://etherscan.io/token/0xc53a9c309ee2f3e333bd6eca806a31d0e2dca5c5,4,,
PLU,Pluton,https://etherscan.io/token/0xD8912C10681D8B21Fd3742244f44658dBA12264E,18,,
PMASQ,MASQ,https://polygonscan.com/token/0xee9a352f6aac4af1a5b9f467f6a93e0ffbe9dd35,18,,
pMEM,Memecoin,https://polygonscan.com/token/0x42dbbd5ae373fea2fc320f62d44c058522bb3758,18,,
pNFD,Feisty Doge NFT,https://polygonscan.com/token/0x0a5926027d407222f8fe20f24cb16e103f617046,18,,
PNG,Pangolin,https://snowtrace.io/token/0x60781C2586D68229fde47564546784ab3fACA982,18,,
POA,POA Network,https://coinmarketcap.com/currencies/poa/,18,,
POTS,Moonpot,https://bscscan.com/token/0x3fcca8648651e5b974dd6d3e50f61567779772a8,18,,
POW,Metahero Universe,https://etherscan.io/token/0x43Ab765ee05075d78AD8aa79dcb1978CA3079258,18,,
PPC,Peercoin,https://coinmarketcap.com/currencies/peercoin/,6,,
PPO,prePO Token,https://arbiscan.io/token/0xb40dbbb7931cfef8be73aeec6c67d3809bd4600b,18,,
PRBS,Poorbucks,https://etherscan.io/token/0x41903AdceB543edeB573Af9baBe1e57412546A2f,4,,
prkl,Rickle,https://polygonscan.com/token/0x9fDC23fe295104Ac55fef09363c56451D0E37CFA,18,<@696000898568028170>,
pSTAK,Jigstack,https://polygonscan.com/token/0x46a5d492788f8afdfc743ab7d7bd13f996249ed5,18,,
pSWD,SW DAO,https://polygonscan.com/token/0xaee24d5296444c007a532696aada9de5ce6cafd0,18,,
pTREAT,TREAT,https://polygonscan.com/token/0x5d0915f929fc090fd9c843a53e7e30335dd199bc,18,,
pUNT,Universe Finance Token,https://polygonscan.com/token/0xc46DB78Be28B5F2461097ed9e3Fcc92E9FF8676d,18,,
PURR,Purrnelope's Country Club,https://etherscan.io/token/0xE581F272706581F9Dcc362dF3C7934E99192c492,18,,
PUSSY,Pussy Financial,https://etherscan.io/token/0x9196e18bc349b1f64bc08784eae259525329a1ad,18,,
PYGOZ,PYGOZ,https://etherscan.io/token/0xbB98Fc1fD1080D2B8bdaD75c51D30B50c6F59b62,4,,
