CurrencySymbol,CurrencyName,Explorer,Decimals,PARTNER,Other
PYO,Pyrrho,https://bscscan.com/token/0xe6DF015f66653EcE085A5FBBa8d42C356114ce4F,18,,
PYRO,PYRO Network,https://etherscan.io/token/0x14409B0Fc5C7f87b5DAd20754fE22d29A3dE8217,18,,
PZUG,ZUG,https://polygonscan.com/token/0xeb45921FEDaDF41dF0BfCF5c33453aCedDA32441,18,,
QI,Qi Dao,https://polygonscan.com/token/0x580a84c73811e1839f75d86d75d88cca0c241ff4,18,,
R0OK,r0ok Token,https://bscscan.com/token/0xb8cbc5dd532c32a16f565ca6bd3cc2da8015bb2d,9,,
RADS,RADS,https://wax.alcor.exchange/trade/rads-radshroomers_wax-eosio.token,4,,
RAI,Rai Reflex Index,https://etherscan.io/token/0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,18,,
RARE,Rare,https://etherscan.io/token/0x81B1bFD6CB9Ad42DB395c2a27F73D4DCf5777e2D,4,,
RDD,Reddcoin,https://coinmarketcap.com/currencies/redd/,8,,
rDPX,Dopex Rebate Token,https://etherscan.io/token/0x0ff5a8451a839f5f0bb3562689d9a44089738d11,18,,
REFLECTO,Reflecto,https://bscscan.com/token/0xEA3C823176D2F6feDC682d3cd9C30115448767b3,9,,
REP,YakuzaRep,https://etherscan.io/token/0xCC13c4995FdF51d163D97e90FCA5423dFeC0f3Bb,18,,
RIC,Riecoin,https://www.coingecko.com/en/coins/riecoin,8,,
RIOT,Riot Racers,https://etherscan.io/token/0xf56408077487cb879c992909c5b5c66d68c02eb4,18,,
rkl,Rickle,https://etherscan.io/token/0x0ff80a1708191c0da8aa600fa487f7ac81d7818c,18,<@696000898568028170>,
RNG,Random Number Generator,https://etherscan.io/token/0xa2f96EF6ed3d67A0352e659B1E980f13e098619F,4,,
RODZ,RODZ,https://etherscan.io/token/0xA685D6f87E3bE27D72Ce216842147c4149e0Ce9a,4,,
ROY,Royale,https://polygonscan.com/token/0x68EE0D0aad9e1984aF85CA224117E4D20eaF68BE,18,,
RUG,RUGCOIN,https://etherscan.io/token/0xc7f572c19119ba735ca301bc6ca176bc2d2ad261,18,,
RUSH,SAND RUSH,https://etherscan.io/token/0xF3b229EAFB3d0C752788014631b3dFDd70817d37,4,,
RVL,REVIVAL,https://bscscan.com/token/0x7eaee60040135f20f508a393ca400ded339d654e,9,,
RVLX,REVIVALX,https://bscscan.com/token/0xcEb244A0E126f6CCbf37d631c7b102cf3e11a536,18,,
RVN,Ravencoin,https://www.coingecko.com/en/coins/ravencoin,8,,
RWASTE,RadioactiveWaste,https://etherscan.io/token/0x5cd2fac9702d68dde5a94b1af95962bcfb80fc7d,18,,
RYO,Ryo Currency,https://www.coingecko.com/en/coins/ryo-currency,9,,
SACT,srnArtGallery,https://bscscan.com/token/0x1ba8c21c623c843cd4c60438d70e7ad50f363fbb,18,,
SAFE,AllSafe,https://www.coingecko.com/en/coins/allsafe,8,,
SAN,Santiment Network Token,https://etherscan.io/token/0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,18,,
SAND,San Diego Coin,https://etherscan.io/token/0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,18,,
SBD,Steem Dollars,https://hive-engine.com/trade/SWAP.SBD,3,,
SCB,SCB,https://etherscan.io/token/0x8aaa0d43cc86ed98b7aa9c8e1f87a319cd873dc4,4,,
SCCN,ShayCryptoCoin,https://bscscan.com/token/0x4DF3725e670da0f07a8723B7B059B1cae857f8Ac,9,,
SCOTT,SCOTT,https://etherscan.io/token/0x27fd686db10e0ae047fe8fe1de9830c0e0dc3cfa,4,,
SCSG,StarCard Sports Games,https://polygonscan.com/token/0x3690cD4d03C08a57d1f264c68Ed0c4153c6867Ca,18,,
SDOLLAR,Space Dollar,https://app-classic.terraswap.io/pairs/terra1xg0qv3utuzekl6sq40kkvv8mmtqgs40hc94yf3,2,,
SEED,MetaGame,https://etherscan.io/token/0x30cF203b48edaA42c3B4918E955fED26Cd012A3F,18,,
SFM,SafeMoon,https://bscscan.com/token/0x42981d0bfbAf196529376EE702F2a9Eb9092fcB5,9,,
SFUND,Seedify.fund,https://bscscan.com/token/0x477bc8d23c634c154061869478bce96be6045d12,18,,
SHBAR,Shilly Bar,https://bscscan.com/token/0xf3bebb4f2d348e44cc4547cba2f96c214fe5a25a,18,,
SHELL,Shellinium,https://wax.alcor.exchange/trade/shell-token.gr_wax-eosio.token,4,,
SHERPA,Sherpa,https://snowtrace.io/token/0xa5e59761ebd4436fa4d20e1a27cba29fb2471fc6,18,,
SHIB,Shiba Inu,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18,,
SHING,SHING,https://wax.alcor.exchange/trade/shing-t.taco_wax-eosio.token,4,,
SHINY,Shiny,https://etherscan.io/token/0xc150bAc3Cd3678aCB2C093E433BED40a6eF08542,18,,
SHO,SHO Token,https://etherscan.io/token/0xf9abaeec0334fd30804446db7423abe0c02ef47d,18,,
SHOCK,AfterShock,https://etherscan.io/token/0x62d69910f45b839903eFfd217559307AEc307076,18,,
SHROOM,Niftyx Protocol,https://etherscan.io/token/0xed0439eacf4c4965ae4613d77a5c2efe10e5f183,18,,
SHX,Stronghold,https://lobstr.co/trade/native/SHX:GDSTRSHXHGJ7ZIVRBXEYE5Q74XUVCUSEKEBR7UCHEUUEK72N7I7KJ6JH,7,,
SIGNAL,RADAR,https://polygonscan.com/token/0x9b532fFa57631d77163BE75E965E6AdFc3b81510,18,,
sILV,Escrowed Illuvium,https://etherscan.io/token/0x398aea1c9ceb7de800284bb399a15e0efe5a9ec2,18,,
sILV2,Escrowed Illuvium 2,https://etherscan.io/token/0x7e77dcb127f99ece88230a64db8d595f31f1b068,18,,
SIN,SINOVATE,https://coinmarketcap.com/currencies/sinovate/,8,,
SISTA,srnArtGallery Tokenized Arts,https://bscscan.com/token/0xca6d25c10dad43ae8be0bc2af4d3cd1114583c08,18,,
SKILL,CryptoBlades,https://bscscan.com/token/0x154a9f9cbd3449ad22fdae23044319d6ef2a1fab,18,,
SKMT,Soakmont v2,https://bscscan.com/token/0x1B2fdB1626285B94782af2Fda8e270E95cEbC3b4,18,,
SKR,SKRSKR,https://polygonscan.com/token/0x46c2c34c8a9722da85ba2f5efa7c7283d56b8c75,18,,
SKULL,Skull,https://etherscan.io/token/0xbcc66ed2ab491e9ae7bf8386541fb17421fa9d35,4,,
SMBElon,SMBElon Token,https://bscscan.com/token/0x609f59c97ddf58475c7d3f3fc829c3ff9fc4f76f,18,,
SMTF,SmartFi,https://bscscan.com/token/0x11fd9ed04f1eb43ef9df6425a6990609f2468895,18,,
SNOB,Snowball,https://snowtrace.io/token/0xC38f41A296A4493Ff429F1238e030924A1542e50,18,,
SNOW,SnowSwap,https://etherscan.io/token/0xfe9A29aB92522D14Fc65880d817214261D8479AE,18,,
SNV,Nouveau,https://etherscan.io/token/0x0ab93c6be61a8f30b465b71383207fbdcef1a722,4,,
SNX,Synthetix Network Token,https://etherscan.io/token/0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18,,
SOFRESH,Social Fresh DAO,https://polygonscan.com/token/0xc0756e67e5363a000912CA074eD6F0647BC339fE,18,,
SOL,Solana,https://coinmarketcap.com/currencies/solana/,9,,
SOS,OpenDAO,https://etherscan.io/token/0x3b484b82567a09e2588a13d54d032153f0c0aee0,18,,
SPOTX,The Crypto Spot,https://bscscan.com/token/0x5be7CF70a88A57df4Ff5CdB5b37083B1f3259D56,18,,
SSV,SSV Network,https://etherscan.io/token/0x9D65fF81a3c488d585bBfb0Bfe3c7707c7917f54,18,,
ST,SlickToken,https://stellarasset.com/en/assets/23941-slicktoken,7,,DEAD
STAK,Jigstack,https://etherscan.io/token/0x1f8a626883d7724dbd59ef51cbd4bf1cf2016d13,18,,
STAKE,xDAI Stake,https://etherscan.io/token/0x0Ae055097C6d159879521C384F1D2123D1f195e6,18,,
STARDUST,Stardust,https://polygonscan.com/token/0x5ab5e0f2eb410acedb30e365c20572dc8ab4c4a8,18,,
STATICLP,ChargeDeFi,https://bscscan.com/token/0x69758726b04e527238B261ab00236AFE9F34929D,18,,
STEADY,Steady,https://etherscan.io/token/0xf42De14aBbdA1244D66b12387cb87fC91EfcFE85,4,,
STEEM,Steem,https://hive-engine.com/trade/SWAP.STEEM,3,,
STG,StageCoin,https://bscscan.com/token/0xe720626b185ccecf3f225cb8ac6f849040bb2215,18,,
STRIP,Strip Coin,https://etherscan.io/token/0x2DC0423d8f92DD39A800578dE2Dc41Aaa59f3d39,18,,
STRN,Strain,https://etherscan.io/token/0x90b426067be0b0ff5de257bc4dd6a4815ea03b5f,18,,
suINT,SU integrations,https://polygonscan.com/token/0x7804a0b150c15fdc1d3bbf311e8f0569d55a1bbf,18,,NO LIQUIDITY
SUSD,sUSD,https://etherscan.io/token/0x57Ab1ec28D129707052df4dF418D58a2D46d5f51,18,,
SUSHI,Sushi,https://etherscan.io/token/0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18,,
SWAGG,SWAGG,https://etherscan.io/token/0xa19A40FbD7375431fAB013a4B08F00871B9a2791,4,,
SWTH,Switcheo,https://bscscan.com/token/0x250b211ee44459dad5cd3bca803dd6a7ecb5d46c,8,,
TACO,Taco,https://wax.alcor.exchange/trade/taco-t.taco_wax-eosio.token,4,<@380176854239281153>,
TBB,Trade Butler Bot,https://etherscan.io/token/0x4a7adcb083fe5e3d6b58edc3d260e2e61668e7a2,18,,
TBS,TheBlackSea,https://etherscan.io/token/0x6bfbef897a4715f7aa0c95a258071e3cd1160091,4,,
TEMPCITY,CITYDAO,https://polygonscan.com/token/0x882242b344e15daaa3f2437dc97fb4e1a531faa7,18,<@749642709081260133>,NO LIQUIDITY
THALES,Thales,https://etherscan.io/token/0x8947da500eb47f82df21143d0c01a29862a8c3c5,18,,
THANKS,THANKS,https://etherscan.io/token/0x443dC1c35cf812156C840Fe90639836C8a7371b0,4,,
THC,Tetra Hydrinium Credit,https://wax.alcor.exchange/swap?output=THC-token.faded,4,,
TIC,ElasticSwap,https://snowtrace.io/token/0x75739a693459f33B1FBcC02099eea3eBCF150cBe,18,,
TKL,Tokel,https://coinmarketcap.com/currencies/tokel/,8,<@493734328224841739>,
TKN,Monolith,https://etherscan.io/token/0xaaaf91d9b90df800df4f55c205fd6989c977e73a,8,,
TLOS,Telos,https://coinmarketcap.com/currencies/telos/,4,,
TMDC,Take My Doge Coin,https://bscscan.com/token/0x1b0aea8a30b3e15c1eab62c46be8acf2454492bd,9,,
TOCIUM,Tocium,https://wax.alcor.exchange/trade/tocium-toc.century_wax-eosio.token,4,,
TRADE,Polytrade,https://polygonscan.com/token/0x692ac1e363ae34b6b489148152b12e2785a3d8d6,18,,
TRIPS,Trips on Gnosis,https://blockscout.com/xdai/mainnet/token/0x479e32cDFF5F216f93060700C711D1cC8E811a6B/token-transfers,19,,
TRC,Taco Racers,https://wax.alcor.exchange/swap?output=TRC-trgametokens,4,<@380176854239281153>,
TRS,TraderSquare,https://etherscan.io/token/0x1ef4d930097d30689b16945aa8286c62ce7f75df,4,,NO LIQUIDITY
TRU,TrueFi,https://etherscan.io/token/0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,8,,
TRX,TRON,https://coinmarketcap.com/currencies/tron/,6,,
TT,ThunderCore,https://www.coincarp.com/currencies/thundercore/price/,18,,
TVK,Terra Virtua Kolect,https://etherscan.io/token/0xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988,18,,
UBI,Universal Basic Income,https://etherscan.io/token/0xdd1ad9a21ce722c151a836373babe42c868ce9a4,18,,
UCD,UniCandy,https://etherscan.io/token/0xB1Db366890EeB8f28C2813C6a6084353e0b90713,18,,
uDAO,uDAO,https://etherscan.io/token/0x0a12134deafd468ba484993a1ed94e81ddc4d9e5,18,,
uINT,UMA Integrations Option,https://etherscan.io/token/0x760440494a6f118eaadbeff41c373093f9603701,18,,NO LIQUIDITY
UMA,UMA,https://etherscan.io/token/0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,18,,
UNI,Uniswap,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18,,
USDC,USD Coin,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6,,
USDe,USDearn,https://bscscan.com/token/0x4d251240f86bcaaab5cb9271b0340c87b2ad8a77,18,<@320687103144886272>,
USDT,Tether USD,https://etherscan.io/token/0xdac17f958d2ee523a2206206994597c13d831ec7,6,,
USELESS,Useless,https://bscscan.com/token/0x60d66a5152612f7d550796910d022cb2c77b09de,18,,
UST,TerraUSD,https://app-classic.terraswap.io/pairs/terra1l7vy20x940je7lskm6x9s839vjsmekz9k9mv7g,6,,
uTVL0621,uTVL-0621,https://etherscan.io/token/0x21ae9e080a53ab98cc1266ed1c8cc27ffd3256d5,18,,
VAFFA,VAFFA,https://bscscan.com/token/0x4927051cd9fc451ab39453ca3432d97334bb254c,18,,
VAFFAOPT,Vaffa Options,https://bscscan.com/token/0x8a79553c471ca87172874e9b76eea70c68732b98,18,,
VAL,Validity,https://www.coingecko.com/en/coins/validity,8,<@483114154153082881>,
VALUE,Value,https://etherscan.io/token/0x49e833337ece7afe375e44f4e3e8481029218e5c,18,,
VAULT,VAULT,https://coinmarketcap.com/currencies/vault/,8,,
VAULTX,VaultDeFi,https://bscscan.com/token/0x92da405b6771c9caa7988a41dd969a73d10a3cc6,9,,
vBSWAP,vBSWAP,https://bscscan.com/token/0x4f0ed527e8a95ecaa132af214dfd41f30b361600,18,,
VGC,5G-CASH,https://www.coingecko.com/en/coins/5g-cash,8,,
VIBE,Vibe Token,https://etherscan.io/token/0xe7fd8ab781bf7654cfcce2ace6eefabae0891996,9,,
VINU,Vita Inu,https://bscscan.com/token/0xfebe8c1ed424dbf688551d4e2267e7a53698f0aa,18,<@858442088155709462>,
VOLT,Voltage,https://etherscan.io/token/0xfFbF315f70E458e49229654DeA4cE192d26f9b25,18,,
VOXEL,Voxies,https://polygonscan.com/token/0xd0258a3fd00f38aa8090dfee343f10a9d4d30d3f,18,,
VRSC,Verus Coin,https://coinmarketcap.com/currencies/veruscoin/,8,,
VTC,Vertcoin,https://coinmarketcap.com/currencies/vertcoin/,8,,
WARP,WARP,https://etherscan.io/token/0xc14338C0eaa4bf7E4473C9DD7226001C8ae3B454,4,,
WARRR,Wrapped Pirate Chain,https://bscscan.com/token/0xcdaf240c90f989847c56ac9dee754f76f41c5833,8,,
WATER,Water,https://etherscan.io/token/0x349d15d9ae4b42661bf18d28bbec86995099b8f9,18,,
WAXP,WAX,https://coinmarketcap.com/currencies/wax/,8,,
WCK,Wrapped CryptoKitties,https://etherscan.io/token/0x09fE5f0236F0Ea5D930197DCE254d77B04128075,18,,
WDVT,Wrapped DeVault,https://bscscan.com/token/0xa47d132bfc00bc7b1b99238e08b91f1a08ccdbf3,18,,
wEGG,Wrapped NestEgg Coin,https://bscscan.com/token/0xeacc57176c0dbe53e50e7b2ff73b32d354a4ef01,18,,
WGM,WGM,https://etherscan.io/token/0x219803d17f3067eb53d521ba8948d2734f402f7d,4,,
WHALE,WHALE,https://etherscan.io/token/0x9355372396e3F6daF13359B7b607a3374cc638e0,4,,
WHSKI,Whiski,https://etherscan.io/token/0x4c0a395b211e7ece8b93146f5fa3671547998b8f,18,,
WIN,Winston,https://bscscan.com/token/0x75578ebBefe274F240B8E1b5859cA34f342157D9,18,<@696000898568028170>,
WIPC,WIPcoin,https://etherscan.io/token/0xab47fbe8a0b75baa4ef846e99f6bb3b52007a115,18,,
WMARTK,Wrapped Martkist,https://etherscan.io/token/0x4267a2097012fcf20d9a97e18ced71cffdf4b31b,8,,
WMUE,Wrapped MonetaryUnit,https://bscscan.com/token/0x00abaa93faf8fdc4f382135a7a56f9cf7c3edd21,18,,
WNYC,Wrapped NewYorkCoin,https://bscscan.com/token/0x6c015277b0f9b8c24b20bd8bbbd29fdb25738a69,18,,
WOO,Wrestling Organization Online,https://hive-engine.com/trade/WOO,8,,
WOW,Wownero,https://coinmarketcap.com/currencies/wownero/,11,,
WRLD,TheWorldsAMine,https://etherscan.io/token/0xb2cf3a438acf46275839a38db7594065f64151d3,18,,
WSAFE,Wrapped Safe,https://bscscan.com/token/0x6561d88819571cb40c22acd24d927ebe1829c8ca,9,,
WURST,Wurst,https://etherscan.io/token/0x26fE5f779AeE2c6E2099610d470679c6bAC0FFfA,4,,
X7R,X7R,https://etherscan.io/token/0x70008f18fc58928dce982b0a69c2c21ff80dca54,18,,
XAUT,Tether Gold,https://etherscan.io/token/0x68749665ff8d2d112fa859aa293f07a622782f38,6,,
xDAI,xDai Chain,https://coinmarketcap.com/currencies/xdaistable/,18,,
XDOGE,ClassicDoge,https://bscscan.com/token/0xB68A34756D8A92CCc821EFfA03d802846594b64E,18,,
xFOX,ShapeShift FOX Token,https://gnosisscan.io/token/0x21a42669643f45Bc0e086b8Fc2ed70c23D67509d,18,,
XFT,Offshift,https://etherscan.io/token/0xabe580e7ee158da464b51ee1a83ac0289622e6be,18,,
xGIV,Giveth,https://gnosisscan.io/token/0x4f4f9b8d5b4d0dc10506e5551b0513b61fd59e75,18,,
XHUMAN,Xhuman,https://etherscan.io/token/0x40aeea2e6c280e41cb88ec05673ba6c027c9c30c,4,,
xICHI,xICHI,https://etherscan.io/token/0x70605a6457B0A8fBf1EEE896911895296eAB467E,9,,
XIO,Blockzero Labs,https://etherscan.io/token/0x0f7F961648aE6Db43C75663aC7E5414Eb79b5704,18,,
XJP,eXciting Japan Coin,https://etherscan.io/token/0x604026696fDB3C6720AE3049C46d59AC604dEA0A,18,,
XLA,Scala,https://coinmarketcap.com/currencies/scala/,2,,
XLM,Stellar,https://coinmarketcap.com/currencies/stellar/,7,,
XMR,Monero,https://coinmarketcap.com/currencies/monero/,12,,
XMT,Metal,https://www.protonscan.io/tokens/XMT-proton-xtokens,8,,
xNANA,Synth Banana,https://etherscan.io/token/0x13a1105d770c19f0bc7eaa63cb3f7b5b06f01966,18,,
XPR,Proton,https://coinmarketcap.com/currencies/proton/,4,,
XRP,XRP,https://coinmarketcap.com/currencies/xrp/,6,,
XTK,xToken,https://etherscan.io/token/0x7f3edcdd180dbe4819bd98fee8929b5cedb3adeb,18,,
XTZ,Tezos,https://coinmarketcap.com/currencies/tezos/,6,,
XVG,Verge,https://coinmarketcap.com/currencies/verge/,6,,
XYO,XYO Network,https://etherscan.io/token/0x55296f69f40ea6d20e478533c15a6b08b654e758,18,,
YAM,YAM,https://etherscan.io/token/0x0AaCfbeC6a24756c20D41914F2caba817C0d8521,18,,
YAX,YAX,https://etherscan.io/token/0xb1dc9124c395c1e97773ab855d66e879f053a289,18,,
YAXIS,YAXIS,https://etherscan.io/token/0x0ada190c81b814548ddc2f6adc4a689ce7c1fe73,18,,
YGG,Yield Guild Games,https://etherscan.io/token/0x25f8087ead173b73d6e8b84329989a8eea16cf73,18,,
YUI,Yui Finance,https://etherscan.io/token/0x25f8087ead173b73d6e8b84329989a8eea16cf73,18,,
YUM,Yum Yums,https://etherscan.io/token/0x5a046140d8594369076feec4ee08bd6fea1bfe80,18,,
YUMI,Yumi,https://etherscan.io/token/0x25859743ED0861665611B81E47682e889b48313B,4,,
ZAPH,ZAPH Token,https://etherscan.io/token/0x9F675e2C53ED88168E5928747CAf31062Da24f21,4,,
ZDEX,Zeedex,https://etherscan.io/token/0x5150956e082c748ca837a5dfa0a7c10ca4697f9c,18,,
ZEC,Zcash,https://coinmarketcap.com/currencies/zcash/,8,,
ZEN,Horizen,https://coinmarketcap.com/currencies/horizen/,8,,
ZER,Zero,https://coinmarketcap.com/currencies/zero/,8,,
ZINGOT,ZINGOT,https://etherscan.io/token/0x8deefebd24ef87e3f7aef2057a002a8e91837801,18,,
ZOMB,ZOMB,https://wax.alcor.exchange/trade/zomb-zombietokens_wax-eosio.token,4,,
ZRX,0x,https://etherscan.io/token/0xe41d2489571d322189246dafa5ebde1f4699f498,18,,
ZUG,ZUG,https://etherscan.io/token/0xfee5f54e1070e7ed31be341e0a5b1e847f6a84ab,18,,
ZYN,Zuelyen,https://bscscan.com/token/0x693b6f1A4a2672CDA29bc9f237aCa7fffd5ebB12,18,,